Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RPAREN          reduce using rule 48 (var -> ID LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 48 (var -> ID LBRACKET expression RBRACKET .)
    COLON           reduce using rule 48 (var -> ID LBRACKET expression RBRACKET .)


state 110

    (88) call -> ID LPAREN args RPAREN .

    TIMES           reduce using rule 88 (call -> ID LPAREN args RPAREN .)
    DIVIDE          reduce using rule 88 (call -> ID LPAREN args RPAREN .)
    MOD             reduce using rule 88 (call -> ID LPAREN args RPAREN .)
    PLUS            reduce using rule 88 (call -> ID LPAREN args RPAREN .)
    MINUS           reduce using rule 88 (call -> ID LPAREN args RPAREN .)
    SEMI            reduce using rule 88 (call -> ID LPAREN args RPAREN .)
    COMMA           reduce using rule 88 (call -> ID LPAREN args RPAREN .)
    SHL             reduce using rule 88 (call -> ID LPAREN args RPAREN .)
    SHR             reduce using rule 88 (call -> ID LPAREN args RPAREN .)
    LAN             reduce using rule 88 (call -> ID LPAREN args RPAREN .)
    LOR             reduce using rule 88 (call -> ID LPAREN args RPAREN .)
    XOR             reduce using rule 88 (call -> ID LPAREN args RPAREN .)
    GT              reduce using rule 88 (call -> ID LPAREN args RPAREN .)
    LT              reduce using rule 88 (call -> ID LPAREN args RPAREN .)
    GE              reduce using rule 88 (call -> ID LPAREN args RPAREN .)
    LE              reduce using rule 88 (call -> ID LPAREN args RPAREN .)
    EQ              reduce using rule 88 (call -> ID LPAREN args RPAREN .)
    NEQ             reduce using rule 88 (call -> ID LPAREN args RPAREN .)
    AND             reduce using rule 88 (call -> ID LPAREN args RPAREN .)
    OR              reduce using rule 88 (call -> ID LPAREN args RPAREN .)
    QUESTION        reduce using rule 88 (call -> ID LPAREN args RPAREN .)
    RPAREN          reduce using rule 88 (call -> ID LPAREN args RPAREN .)
    RBRACKET        reduce using rule 88 (call -> ID LPAREN args RPAREN .)
    COLON           reduce using rule 88 (call -> ID LPAREN args RPAREN .)


state 111

    (93) argList -> argList COMMA . expression
    (42) expression -> . var ASSIGN expression
    (43) expression -> . simpleExpression
    (44) expression -> . var PLUS_ASSIGN expression
    (45) expression -> . var MINUS_ASSIGN expression
    (46) expression -> . ternaryExpression
    (47) var -> . ID
    (48) var -> . ID LBRACKET expression RBRACKET
    (50) simpleExpression -> . logical_expression relop logical_expression
    (51) simpleExpression -> . logical_expression
    (49) ternaryExpression -> . simpleExpression QUESTION logical_expression COLON logical_expression
    (58) logical_expression -> . logical_expression logical_op bitwise_expression
    (59) logical_expression -> . bitwise_expression
    (62) bitwise_expression -> . bitwise_expression bitwise_op shiftExpression
    (63) bitwise_expression -> . shiftExpression
    (67) shiftExpression -> . shiftExpression shiftop additiveExpression
    (68) shiftExpression -> . additiveExpression
    (71) additiveExpression -> . additiveExpression addop term
    (72) additiveExpression -> . term
    (75) term -> . term mulop factor
    (76) term -> . factor
    (80) factor -> . LPAREN expression RPAREN
    (81) factor -> . var
    (82) factor -> . call
    (83) factor -> . NUM
    (84) factor -> . NOT factor
    (85) factor -> . INC factor
    (86) factor -> . DEC factor
    (87) factor -> . NEGATION factor
    (88) call -> . ID LPAREN args RPAREN
    (89) call -> . INPUT LPAREN args RPAREN

    ID              shift and go to state 28
    LPAREN          shift and go to state 32
    NUM             shift and go to state 35
    NOT             shift and go to state 36
    INC             shift and go to state 37
    DEC             shift and go to state 38
    NEGATION        shift and go to state 39
    INPUT           shift and go to state 40

    expression                     shift and go to state 125
    var                            shift and go to state 56
    simpleExpression               shift and go to state 57
    ternaryExpression              shift and go to state 58
    logical_expression             shift and go to state 59
    bitwise_expression             shift and go to state 60
    shiftExpression                shift and go to state 61
    additiveExpression             shift and go to state 62
    term                           shift and go to state 30
    factor                         shift and go to state 31
    call                           shift and go to state 34

state 112

    (42) expression -> var ASSIGN expression .

    RPAREN          reduce using rule 42 (expression -> var ASSIGN expression .)
    RBRACKET        reduce using rule 42 (expression -> var ASSIGN expression .)
    COMMA           reduce using rule 42 (expression -> var ASSIGN expression .)
    SEMI            reduce using rule 42 (expression -> var ASSIGN expression .)


state 113

    (44) expression -> var PLUS_ASSIGN expression .

    RPAREN          reduce using rule 44 (expression -> var PLUS_ASSIGN expression .)
    RBRACKET        reduce using rule 44 (expression -> var PLUS_ASSIGN expression .)
    COMMA           reduce using rule 44 (expression -> var PLUS_ASSIGN expression .)
    SEMI            reduce using rule 44 (expression -> var PLUS_ASSIGN expression .)


state 114

    (45) expression -> var MINUS_ASSIGN expression .

    RPAREN          reduce using rule 45 (expression -> var MINUS_ASSIGN expression .)
    RBRACKET        reduce using rule 45 (expression -> var MINUS_ASSIGN expression .)
    COMMA           reduce using rule 45 (expression -> var MINUS_ASSIGN expression .)
    SEMI            reduce using rule 45 (expression -> var MINUS_ASSIGN expression .)


state 115

    (49) ternaryExpression -> simpleExpression QUESTION logical_expression . COLON logical_expression
    (58) logical_expression -> logical_expression . logical_op bitwise_expression
    (60) logical_op -> . AND
    (61) logical_op -> . OR

    COLON           shift and go to state 126
    AND             shift and go to state 95
    OR              shift and go to state 96

    logical_op                     shift and go to state 88

state 116

    (50) simpleExpression -> logical_expression relop logical_expression .
    (58) logical_expression -> logical_expression . logical_op bitwise_expression
    (60) logical_op -> . AND
    (61) logical_op -> . OR

    QUESTION        reduce using rule 50 (simpleExpression -> logical_expression relop logical_expression .)
    RPAREN          reduce using rule 50 (simpleExpression -> logical_expression relop logical_expression .)
    RBRACKET        reduce using rule 50 (simpleExpression -> logical_expression relop logical_expression .)
    COMMA           reduce using rule 50 (simpleExpression -> logical_expression relop logical_expression .)
    SEMI            reduce using rule 50 (simpleExpression -> logical_expression relop logical_expression .)
    AND             shift and go to state 95
    OR              shift and go to state 96

    logical_op                     shift and go to state 88

state 117

    (58) logical_expression -> logical_expression logical_op bitwise_expression .
    (62) bitwise_expression -> bitwise_expression . bitwise_op shiftExpression
    (64) bitwise_op -> . LAN
    (65) bitwise_op -> . LOR
    (66) bitwise_op -> . XOR

    GT              reduce using rule 58 (logical_expression -> logical_expression logical_op bitwise_expression .)
    LT              reduce using rule 58 (logical_expression -> logical_expression logical_op bitwise_expression .)
    GE              reduce using rule 58 (logical_expression -> logical_expression logical_op bitwise_expression .)
    LE              reduce using rule 58 (logical_expression -> logical_expression logical_op bitwise_expression .)
    EQ              reduce using rule 58 (logical_expression -> logical_expression logical_op bitwise_expression .)
    NEQ             reduce using rule 58 (logical_expression -> logical_expression logical_op bitwise_expression .)
    AND             reduce using rule 58 (logical_expression -> logical_expression logical_op bitwise_expression .)
    OR              reduce using rule 58 (logical_expression -> logical_expression logical_op bitwise_expression .)
    QUESTION        reduce using rule 58 (logical_expression -> logical_expression logical_op bitwise_expression .)
    RPAREN          reduce using rule 58 (logical_expression -> logical_expression logical_op bitwise_expression .)
    RBRACKET        reduce using rule 58 (logical_expression -> logical_expression logical_op bitwise_expression .)
    COMMA           reduce using rule 58 (logical_expression -> logical_expression logical_op bitwise_expression .)
    SEMI            reduce using rule 58 (logical_expression -> logical_expression logical_op bitwise_expression .)
    COLON           reduce using rule 58 (logical_expression -> logical_expression logical_op bitwise_expression .)
    LAN             shift and go to state 98
    LOR             shift and go to state 99
    XOR             shift and go to state 100

    bitwise_op                     shift and go to state 97

state 118

    (62) bitwise_expression -> bitwise_expression bitwise_op shiftExpression .
    (67) shiftExpression -> shiftExpression . shiftop additiveExpression
    (69) shiftop -> . SHL
    (70) shiftop -> . SHR

    LAN             reduce using rule 62 (bitwise_expression -> bitwise_expression bitwise_op shiftExpression .)
    LOR             reduce using rule 62 (bitwise_expression -> bitwise_expression bitwise_op shiftExpression .)
    XOR             reduce using rule 62 (bitwise_expression -> bitwise_expression bitwise_op shiftExpression .)
    GT              reduce using rule 62 (bitwise_expression -> bitwise_expression bitwise_op shiftExpression .)
    LT              reduce using rule 62 (bitwise_expression -> bitwise_expression bitwise_op shiftExpression .)
    GE              reduce using rule 62 (bitwise_expression -> bitwise_expression bitwise_op shiftExpression .)
    LE              reduce using rule 62 (bitwise_expression -> bitwise_expression bitwise_op shiftExpression .)
    EQ              reduce using rule 62 (bitwise_expression -> bitwise_expression bitwise_op shiftExpression .)
    NEQ             reduce using rule 62 (bitwise_expression -> bitwise_expression bitwise_op shiftExpression .)
    AND             reduce using rule 62 (bitwise_expression -> bitwise_expression bitwise_op shiftExpression .)
    OR              reduce using rule 62 (bitwise_expression -> bitwise_expression bitwise_op shiftExpression .)
    QUESTION        reduce using rule 62 (bitwise_expression -> bitwise_expression bitwise_op shiftExpression .)
    RPAREN          reduce using rule 62 (bitwise_expression -> bitwise_expression bitwise_op shiftExpression .)
    RBRACKET        reduce using rule 62 (bitwise_expression -> bitwise_expression bitwise_op shiftExpression .)
    COMMA           reduce using rule 62 (bitwise_expression -> bitwise_expression bitwise_op shiftExpression .)
    SEMI            reduce using rule 62 (bitwise_expression -> bitwise_expression bitwise_op shiftExpression .)
    COLON           reduce using rule 62 (bitwise_expression -> bitwise_expression bitwise_op shiftExpression .)
    SHL             shift and go to state 102
    SHR             shift and go to state 103

    shiftop                        shift and go to state 101

state 119

    (67) shiftExpression -> shiftExpression shiftop additiveExpression .
    (71) additiveExpression -> additiveExpression . addop term
    (73) addop -> . PLUS
    (74) addop -> . MINUS

    SHL             reduce using rule 67 (shiftExpression -> shiftExpression shiftop additiveExpression .)
    SHR             reduce using rule 67 (shiftExpression -> shiftExpression shiftop additiveExpression .)
    LAN             reduce using rule 67 (shiftExpression -> shiftExpression shiftop additiveExpression .)
    LOR             reduce using rule 67 (shiftExpression -> shiftExpression shiftop additiveExpression .)
    XOR             reduce using rule 67 (shiftExpression -> shiftExpression shiftop additiveExpression .)
    GT              reduce using rule 67 (shiftExpression -> shiftExpression shiftop additiveExpression .)
    LT              reduce using rule 67 (shiftExpression -> shiftExpression shiftop additiveExpression .)
    GE              reduce using rule 67 (shiftExpression -> shiftExpression shiftop additiveExpression .)
    LE              reduce using rule 67 (shiftExpression -> shiftExpression shiftop additiveExpression .)
    EQ              reduce using rule 67 (shiftExpression -> shiftExpression shiftop additiveExpression .)
    NEQ             reduce using rule 67 (shiftExpression -> shiftExpression shiftop additiveExpression .)
    AND             reduce using rule 67 (shiftExpression -> shiftExpression shiftop additiveExpression .)
    OR              reduce using rule 67 (shiftExpression -> shiftExpression shiftop additiveExpression .)
    QUESTION        reduce using rule 67 (shiftExpression -> shiftExpression shiftop additiveExpression .)
    RPAREN          reduce using rule 67 (shiftExpression -> shiftExpression shiftop additiveExpression .)
    RBRACKET        reduce using rule 67 (shiftExpression -> shiftExpression shiftop additiveExpression .)
    COMMA           reduce using rule 67 (shiftExpression -> shiftExpression shiftop additiveExpression .)
    SEMI            reduce using rule 67 (shiftExpression -> shiftExpression shiftop additiveExpression .)
    COLON           reduce using rule 67 (shiftExpression -> shiftExpression shiftop additiveExpression .)
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50

    addop                          shift and go to state 48

state 120

    (89) call -> INPUT LPAREN args RPAREN .

    TIMES           reduce using rule 89 (call -> INPUT LPAREN args RPAREN .)
    DIVIDE          reduce using rule 89 (call -> INPUT LPAREN args RPAREN .)
    MOD             reduce using rule 89 (call -> INPUT LPAREN args RPAREN .)
    PLUS            reduce using rule 89 (call -> INPUT LPAREN args RPAREN .)
    MINUS           reduce using rule 89 (call -> INPUT LPAREN args RPAREN .)
    SEMI            reduce using rule 89 (call -> INPUT LPAREN args RPAREN .)
    COMMA           reduce using rule 89 (call -> INPUT LPAREN args RPAREN .)
    SHL             reduce using rule 89 (call -> INPUT LPAREN args RPAREN .)
    SHR             reduce using rule 89 (call -> INPUT LPAREN args RPAREN .)
    LAN             reduce using rule 89 (call -> INPUT LPAREN args RPAREN .)
    LOR             reduce using rule 89 (call -> INPUT LPAREN args RPAREN .)
    XOR             reduce using rule 89 (call -> INPUT LPAREN args RPAREN .)
    GT              reduce using rule 89 (call -> INPUT LPAREN args RPAREN .)
    LT              reduce using rule 89 (call -> INPUT LPAREN args RPAREN .)
    GE              reduce using rule 89 (call -> INPUT LPAREN args RPAREN .)
    LE              reduce using rule 89 (call -> INPUT LPAREN args RPAREN .)
    EQ              reduce using rule 89 (call -> INPUT LPAREN args RPAREN .)
    NEQ             reduce using rule 89 (call -> INPUT LPAREN args RPAREN .)
    AND             reduce using rule 89 (call -> INPUT LPAREN args RPAREN .)
    OR              reduce using rule 89 (call -> INPUT LPAREN args RPAREN .)
    QUESTION        reduce using rule 89 (call -> INPUT LPAREN args RPAREN .)
    RPAREN          reduce using rule 89 (call -> INPUT LPAREN args RPAREN .)
    RBRACKET        reduce using rule 89 (call -> INPUT LPAREN args RPAREN .)
    COLON           reduce using rule 89 (call -> INPUT LPAREN args RPAREN .)


state 121

    (23) compoundStmt -> LBRACE localDeclarations statementList . RBRACE
    (26) statementList -> statementList . statement
    (28) statement -> . expressionStmt
    (29) statement -> . compoundStmt
    (30) statement -> . selectionStmt
    (31) statement -> . iterationStmt
    (32) statement -> . returnStmt
    (33) statement -> . outputStmt
    (34) expressionStmt -> . expression SEMI
    (35) expressionStmt -> . SEMI
    (23) compoundStmt -> . LBRACE localDeclarations statementList RBRACE
    (36) selectionStmt -> . IF LPAREN expression RPAREN statement
    (37) selectionStmt -> . IF LPAREN expression RPAREN statement ELSE statement
    (38) iterationStmt -> . WHILE LPAREN expression RPAREN statement
    (39) returnStmt -> . RETURN SEMI
    (40) returnStmt -> . RETURN expression SEMI
    (41) outputStmt -> . OUTPUT LPAREN expression RPAREN SEMI
    (42) expression -> . var ASSIGN expression
    (43) expression -> . simpleExpression
    (44) expression -> . var PLUS_ASSIGN expression
    (45) expression -> . var MINUS_ASSIGN expression
    (46) expression -> . ternaryExpression
    (47) var -> . ID
    (48) var -> . ID LBRACKET expression RBRACKET
    (50) simpleExpression -> . logical_expression relop logical_expression
    (51) simpleExpression -> . logical_expression
    (49) ternaryExpression -> . simpleExpression QUESTION logical_expression COLON logical_expression
    (58) logical_expression -> . logical_expression logical_op bitwise_expression
    (59) logical_expression -> . bitwise_expression
    (62) bitwise_expression -> . bitwise_expression bitwise_op shiftExpression
    (63) bitwise_expression -> . shiftExpression
    (67) shiftExpression -> . shiftExpression shiftop additiveExpression
    (68) shiftExpression -> . additiveExpression
    (71) additiveExpression -> . additiveExpression addop term
    (72) additiveExpression -> . term
    (75) term -> . term mulop factor
    (76) term -> . factor
    (80) factor -> . LPAREN expression RPAREN
    (81) factor -> . var
    (82) factor -> . call
    (83) factor -> . NUM
    (84) factor -> . NOT factor
    (85) factor -> . INC factor
    (86) factor -> . DEC factor
    (87) factor -> . NEGATION factor
    (88) call -> . ID LPAREN args RPAREN
    (89) call -> . INPUT LPAREN args RPAREN

    RBRACE          shift and go to state 127
    SEMI            shift and go to state 136
    LBRACE          shift and go to state 72
    IF              shift and go to state 137
    WHILE           shift and go to state 138
    RETURN          shift and go to state 139
    OUTPUT          shift and go to state 140
    ID              shift and go to state 28
    LPAREN          shift and go to state 32
    NUM             shift and go to state 35
    NOT             shift and go to state 36
    INC             shift and go to state 37
    DEC             shift and go to state 38
    NEGATION        shift and go to state 39
    INPUT           shift and go to state 40

    statement                      shift and go to state 128
    expressionStmt                 shift and go to state 129
    compoundStmt                   shift and go to state 130
    selectionStmt                  shift and go to state 131
    iterationStmt                  shift and go to state 132
    returnStmt                     shift and go to state 133
    outputStmt                     shift and go to state 134
    expression                     shift and go to state 135
    var                            shift and go to state 56
    simpleExpression               shift and go to state 57
    ternaryExpression              shift and go to state 58
    logical_expression             shift and go to state 59
    bitwise_expression             shift and go to state 60
    shiftExpression                shift and go to state 61
    additiveExpression             shift and go to state 62
    term                           shift and go to state 30
    factor                         shift and go to state 31
    call                           shift and go to state 34

state 122

    (24) localDeclarations -> localDeclarations varDeclaration .

    INT             reduce using rule 24 (localDeclarations -> localDeclarations varDeclaration .)
    VOID            reduce using rule 24 (localDeclarations -> localDeclarations varDeclaration .)
    RBRACE          reduce using rule 24 (localDeclarations -> localDeclarations varDeclaration .)
    SEMI            reduce using rule 24 (localDeclarations -> localDeclarations varDeclaration .)
    LBRACE          reduce using rule 24 (localDeclarations -> localDeclarations varDeclaration .)
    IF              reduce using rule 24 (localDeclarations -> localDeclarations varDeclaration .)
    WHILE           reduce using rule 24 (localDeclarations -> localDeclarations varDeclaration .)
    RETURN          reduce using rule 24 (localDeclarations -> localDeclarations varDeclaration .)
    OUTPUT          reduce using rule 24 (localDeclarations -> localDeclarations varDeclaration .)
    ID              reduce using rule 24 (localDeclarations -> localDeclarations varDeclaration .)
    LPAREN          reduce using rule 24 (localDeclarations -> localDeclarations varDeclaration .)
    NUM             reduce using rule 24 (localDeclarations -> localDeclarations varDeclaration .)
    NOT             reduce using rule 24 (localDeclarations -> localDeclarations varDeclaration .)
    INC             reduce using rule 24 (localDeclarations -> localDeclarations varDeclaration .)
    DEC             reduce using rule 24 (localDeclarations -> localDeclarations varDeclaration .)
    NEGATION        reduce using rule 24 (localDeclarations -> localDeclarations varDeclaration .)
    INPUT           reduce using rule 24 (localDeclarations -> localDeclarations varDeclaration .)


state 123

    (27) statementList -> empty .

    RBRACE          reduce using rule 27 (statementList -> empty .)
    SEMI            reduce using rule 27 (statementList -> empty .)
    LBRACE          reduce using rule 27 (statementList -> empty .)
    IF              reduce using rule 27 (statementList -> empty .)
    WHILE           reduce using rule 27 (statementList -> empty .)
    RETURN          reduce using rule 27 (statementList -> empty .)
    OUTPUT          reduce using rule 27 (statementList -> empty .)
    ID              reduce using rule 27 (statementList -> empty .)
    LPAREN          reduce using rule 27 (statementList -> empty .)
    NUM             reduce using rule 27 (statementList -> empty .)
    NOT             reduce using rule 27 (statementList -> empty .)
    INC             reduce using rule 27 (statementList -> empty .)
    DEC             reduce using rule 27 (statementList -> empty .)
    NEGATION        reduce using rule 27 (statementList -> empty .)
    INPUT           reduce using rule 27 (statementList -> empty .)


state 124

    (6) varDeclaration -> typeSpecifier . varDeclarationList SEMI
    (7) varDeclarationList -> . varDeclarationList COMMA varDeclarationType
    (8) varDeclarationList -> . varDeclarationType
    (9) varDeclarationType -> . ID
    (10) varDeclarationType -> . ID ASSIGN additiveExpression
    (11) varDeclarationType -> . ID LBRACKET NUM RBRACKET

    ID              shift and go to state 21

    varDeclarationList             shift and go to state 10
    varDeclarationType             shift and go to state 13

state 125

    (93) argList -> argList COMMA expression .

    COMMA           reduce using rule 93 (argList -> argList COMMA expression .)
    RPAREN          reduce using rule 93 (argList -> argList COMMA expression .)


state 126

    (49) ternaryExpression -> simpleExpression QUESTION logical_expression COLON . logical_expression
    (58) logical_expression -> . logical_expression logical_op bitwise_expression
    (59) logical_expression -> . bitwise_expression
    (62) bitwise_expression -> . bitwise_expression bitwise_op shiftExpression
    (63) bitwise_expression -> . shiftExpression
    (67) shiftExpression -> . shiftExpression shiftop additiveExpression
    (68) shiftExpression -> . additiveExpression
    (71) additiveExpression -> . additiveExpression addop term
    (72) additiveExpression -> . term
    (75) term -> . term mulop factor
    (76) term -> . factor
    (80) factor -> . LPAREN expression RPAREN
    (81) factor -> . var
    (82) factor -> . call
    (83) factor -> . NUM
    (84) factor -> . NOT factor
    (85) factor -> . INC factor
    (86) factor -> . DEC factor
    (87) factor -> . NEGATION factor
    (47) var -> . ID
    (48) var -> . ID LBRACKET expression RBRACKET
    (88) call -> . ID LPAREN args RPAREN
    (89) call -> . INPUT LPAREN args RPAREN

    LPAREN          shift and go to state 32
    NUM             shift and go to state 35
    NOT             shift and go to state 36
    INC             shift and go to state 37
    DEC             shift and go to state 38
    NEGATION        shift and go to state 39
    ID              shift and go to state 28
    INPUT           shift and go to state 40

    logical_expression             shift and go to state 141
    bitwise_expression             shift and go to state 60
    shiftExpression                shift and go to state 61
    additiveExpression             shift and go to state 62
    term                           shift and go to state 30
    factor                         shift and go to state 31
    var                            shift and go to state 33
    call                           shift and go to state 34

state 127

    (23) compoundStmt -> LBRACE localDeclarations statementList RBRACE .

    INT             reduce using rule 23 (compoundStmt -> LBRACE localDeclarations statementList RBRACE .)
    VOID            reduce using rule 23 (compoundStmt -> LBRACE localDeclarations statementList RBRACE .)
    $end            reduce using rule 23 (compoundStmt -> LBRACE localDeclarations statementList RBRACE .)
    RBRACE          reduce using rule 23 (compoundStmt -> LBRACE localDeclarations statementList RBRACE .)
    SEMI            reduce using rule 23 (compoundStmt -> LBRACE localDeclarations statementList RBRACE .)
    LBRACE          reduce using rule 23 (compoundStmt -> LBRACE localDeclarations statementList RBRACE .)
    IF              reduce using rule 23 (compoundStmt -> LBRACE localDeclarations statementList RBRACE .)
    WHILE           reduce using rule 23 (compoundStmt -> LBRACE localDeclarations statementList RBRACE .)
    RETURN          reduce using rule 23 (compoundStmt -> LBRACE localDeclarations statementList RBRACE .)
    OUTPUT          reduce using rule 23 (compoundStmt -> LBRACE localDeclarations statementList RBRACE .)
    ID              reduce using rule 23 (compoundStmt -> LBRACE localDeclarations statementList RBRACE .)
    LPAREN          reduce using rule 23 (compoundStmt -> LBRACE localDeclarations statementList RBRACE .)
    NUM             reduce using rule 23 (compoundStmt -> LBRACE localDeclarations statementList RBRACE .)
    NOT             reduce using rule 23 (compoundStmt -> LBRACE localDeclarations statementList RBRACE .)
    INC             reduce using rule 23 (compoundStmt -> LBRACE localDeclarations statementList RBRACE .)
    DEC             reduce using rule 23 (compoundStmt -> LBRACE localDeclarations statementList RBRACE .)
    NEGATION        reduce using rule 23 (compoundStmt -> LBRACE localDeclarations statementList RBRACE .)
    INPUT           reduce using rule 23 (compoundStmt -> LBRACE localDeclarations statementList RBRACE .)
    ELSE            reduce using rule 23 (compoundStmt -> LBRACE localDeclarations statementList RBRACE .)


state 128

    (26) statementList -> statementList statement .

    RBRACE          reduce using rule 26 (statementList -> statementList statement .)
    SEMI            reduce using rule 26 (statementList -> statementList statement .)
    LBRACE          reduce using rule 26 (statementList -> statementList statement .)
    IF              reduce using rule 26 (statementList -> statementList statement .)
    WHILE           reduce using rule 26 (statementList -> statementList statement .)
    RETURN          reduce using rule 26 (statementList -> statementList statement .)
    OUTPUT          reduce using rule 26 (statementList -> statementList statement .)
    ID              reduce using rule 26 (statementList -> statementList statement .)
    LPAREN          reduce using rule 26 (statementList -> statementList statement .)
    NUM             reduce using rule 26 (statementList -> statementList statement .)
    NOT             reduce using rule 26 (statementList -> statementList statement .)
    INC             reduce using rule 26 (statementList -> statementList statement .)
    DEC             reduce using rule 26 (statementList -> statementList statement .)
    NEGATION        reduce using rule 26 (statementList -> statementList statement .)
    INPUT           reduce using rule 26 (statementList -> statementList statement .)


state 129

    (28) statement -> expressionStmt .

    RBRACE          reduce using rule 28 (statement -> expressionStmt .)
    SEMI            reduce using rule 28 (statement -> expressionStmt .)
    LBRACE          reduce using rule 28 (statement -> expressionStmt .)
    IF              reduce using rule 28 (statement -> expressionStmt .)
    WHILE           reduce using rule 28 (statement -> expressionStmt .)
    RETURN          reduce using rule 28 (statement -> expressionStmt .)
    OUTPUT          reduce using rule 28 (statement -> expressionStmt .)
    ID              reduce using rule 28 (statement -> expressionStmt .)
    LPAREN          reduce using rule 28 (statement -> expressionStmt .)
    NUM             reduce using rule 28 (statement -> expressionStmt .)
    NOT             reduce using rule 28 (statement -> expressionStmt .)
    INC             reduce using rule 28 (statement -> expressionStmt .)
    DEC             reduce using rule 28 (statement -> expressionStmt .)
    NEGATION        reduce using rule 28 (statement -> expressionStmt .)
    INPUT           reduce using rule 28 (statement -> expressionStmt .)
    ELSE            reduce using rule 28 (statement -> expressionStmt .)


state 130

    (29) statement -> compoundStmt .

    RBRACE          reduce using rule 29 (statement -> compoundStmt .)
    SEMI            reduce using rule 29 (statement -> compoundStmt .)
    LBRACE          reduce using rule 29 (statement -> compoundStmt .)
    IF              reduce using rule 29 (statement -> compoundStmt .)
    WHILE           reduce using rule 29 (statement -> compoundStmt .)
    RETURN          reduce using rule 29 (statement -> compoundStmt .)
    OUTPUT          reduce using rule 29 (statement -> compoundStmt .)
    ID              reduce using rule 29 (statement -> compoundStmt .)
    LPAREN          reduce using rule 29 (statement -> compoundStmt .)
    NUM             reduce using rule 29 (statement -> compoundStmt .)
    NOT             reduce using rule 29 (statement -> compoundStmt .)
    INC             reduce using rule 29 (statement -> compoundStmt .)
    DEC             reduce using rule 29 (statement -> compoundStmt .)
    NEGATION        reduce using rule 29 (statement -> compoundStmt .)
    INPUT           reduce using rule 29 (statement -> compoundStmt .)
    ELSE            reduce using rule 29 (statement -> compoundStmt .)


state 131

    (30) statement -> selectionStmt .

    RBRACE          reduce using rule 30 (statement -> selectionStmt .)
    SEMI            reduce using rule 30 (statement -> selectionStmt .)
    LBRACE          reduce using rule 30 (statement -> selectionStmt .)
    IF              reduce using rule 30 (statement -> selectionStmt .)
    WHILE           reduce using rule 30 (statement -> selectionStmt .)
    RETURN          reduce using rule 30 (statement -> selectionStmt .)
    OUTPUT          reduce using rule 30 (statement -> selectionStmt .)
    ID              reduce using rule 30 (statement -> selectionStmt .)
    LPAREN          reduce using rule 30 (statement -> selectionStmt .)
    NUM             reduce using rule 30 (statement -> selectionStmt .)
    NOT             reduce using rule 30 (statement -> selectionStmt .)
    INC             reduce using rule 30 (statement -> selectionStmt .)
    DEC             reduce using rule 30 (statement -> selectionStmt .)
    NEGATION        reduce using rule 30 (statement -> selectionStmt .)
    INPUT           reduce using rule 30 (statement -> selectionStmt .)
    ELSE            reduce using rule 30 (statement -> selectionStmt .)


state 132

    (31) statement -> iterationStmt .

    RBRACE          reduce using rule 31 (statement -> iterationStmt .)
    SEMI            reduce using rule 31 (statement -> iterationStmt .)
    LBRACE          reduce using rule 31 (statement -> iterationStmt .)
    IF              reduce using rule 31 (statement -> iterationStmt .)
    WHILE           reduce using rule 31 (statement -> iterationStmt .)
    RETURN          reduce using rule 31 (statement -> iterationStmt .)
    OUTPUT          reduce using rule 31 (statement -> iterationStmt .)
    ID              reduce using rule 31 (statement -> iterationStmt .)
    LPAREN          reduce using rule 31 (statement -> iterationStmt .)
    NUM             reduce using rule 31 (statement -> iterationStmt .)
    NOT             reduce using rule 31 (statement -> iterationStmt .)
    INC             reduce using rule 31 (statement -> iterationStmt .)
    DEC             reduce using rule 31 (statement -> iterationStmt .)
    NEGATION        reduce using rule 31 (statement -> iterationStmt .)
    INPUT           reduce using rule 31 (statement -> iterationStmt .)
    ELSE            reduce using rule 31 (statement -> iterationStmt .)


state 133

    (32) statement -> returnStmt .

    RBRACE          reduce using rule 32 (statement -> returnStmt .)
    SEMI            reduce using rule 32 (statement -> returnStmt .)
    LBRACE          reduce using rule 32 (statement -> returnStmt .)
    IF              reduce using rule 32 (statement -> returnStmt .)
    WHILE           reduce using rule 32 (statement -> returnStmt .)
    RETURN          reduce using rule 32 (statement -> returnStmt .)
    OUTPUT          reduce using rule 32 (statement -> returnStmt .)
    ID              reduce using rule 32 (statement -> returnStmt .)
    LPAREN          reduce using rule 32 (statement -> returnStmt .)
    NUM             reduce using rule 32 (statement -> returnStmt .)
    NOT             reduce using rule 32 (statement -> returnStmt .)
    INC             reduce using rule 32 (statement -> returnStmt .)
    DEC             reduce using rule 32 (statement -> returnStmt .)
    NEGATION        reduce using rule 32 (statement -> returnStmt .)
    INPUT           reduce using rule 32 (statement -> returnStmt .)
    ELSE            reduce using rule 32 (statement -> returnStmt .)


state 134

    (33) statement -> outputStmt .

    RBRACE          reduce using rule 33 (statement -> outputStmt .)
    SEMI            reduce using rule 33 (statement -> outputStmt .)
    LBRACE          reduce using rule 33 (statement -> outputStmt .)
